"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","14.31"
"1"," "
"1","on"
"1"," "
"1","1576"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","5 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.07664"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07488"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 43.6"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","1576"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
